"Bonaduce,  Michael J","POLICE OFFICER","POLICE",80724.0
"Mellon,  Matthew J ""Matt""","POLICE OFFICER","POLICE",75372.0
"Fieri,  John J","FIREFIGHTER-EMT","FIRE",75342.0
"Galahad,  Merle S","CLERK III","BUSINESS AFFAIRS",45828.0
"Orcatti,  Jennifer L","FIRE COMMUNICATIONS OPERATOR I","OEMC",63121.68
"Ashe,  John W","FOREMAN OF MACHINISTS","AVIATION",96553.6
"Sadinsky Blake,  Michael G","POLICE OFFICER","POLICE",78012.0
"Grant,  Craig A","SANITATION LABORER","STREETS & SAN",69576.0
"Miller,  Jonathan D","POLICE OFFICER","POLICE",75372.0
"Frank,  Arthur R","POLICE OFFICER/EXPLSV DETECT, K9 HNDLR","POLICE",87918.0
"Povotti,  James S ""Jimmy P""","TRAFFIC CONTROL AIDE-HOURLY","OEMC",19167.2
"Trawler,  Daniel J","POLICE OFFICER","POLICE",75372.0
"Scuba,  Andrew G","POLICE OFFICER","POLICE",75372.0
"Swine,  Matthew W","SERGEANT","POLICE",99756.0
"Ryder,  Myrta T ""Lil'Myrt""","POLICE OFFICER","POLICE",83706.0
"Korshak,  Roman","PARAMEDIC","FIRE",75372.0
